[96m[2026-04-06 10:18:53] [SYSTEM] =======================================================[0m
[96m[2026-04-06 10:18:53] [SYSTEM]   METRONET - Multi-Camera Detection Worker v1.0[0m
[96m[2026-04-06 10:18:53] [SYSTEM] =======================================================[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Laravel URL: http://127.0.0.1:8000[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Model path: C:\Users\Mahadi Hassan Arif\Desktop\Camera Tracking\sentinel\python_worker\yolo26n.pt[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Frames dir: C:\Users\Mahadi Hassan Arif\Desktop\Camera Tracking\sentinel\public\frames[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Detection interval: every 3 frames[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Min confidence: 0.45[0m
[92m[2026-04-06 11:44:07] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:44:07] [DETECT] [Camera 04] persons:4 carried:[] conf:63%[0m
[92m[2026-04-06 11:44:08] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:44:08] [DETECT] [Camera 04] persons:3 carried:[] conf:59%[0m
[92m[2026-04-06 11:44:08] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:44:09] [DETECT] [Camera 04] persons:3 carried:[] conf:58%[0m
[92m[2026-04-06 11:44:09] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:44:09] [DETECT] [Camera 04] persons:4 carried:[] conf:73%[0m
[92m[2026-04-06 11:44:10] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:44:10] [DETECT] [Camera 04] persons:4 carried:[] conf:79%[0m
[92m[2026-04-06 11:44:11] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:44:11] [DETECT] [Camera 04] persons:3 carried:[] conf:67%[0m
[96m[2026-04-06 11:44:11] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:44:12] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:44:13] [DETECT] [Camera 04] persons:2 carried:[] conf:63%[0m
[92m[2026-04-06 11:44:13] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:44:13] [DETECT] [Camera 04] persons:2 carried:[] conf:81%[0m
[92m[2026-04-06 11:44:14] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:44:14] [DETECT] [Camera 04] persons:3 carried:[] conf:77%[0m
[92m[2026-04-06 11:44:15] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:44:15] [DETECT] [Camera 04] persons:2 carried:[] conf:75%[0m
[92m[2026-04-06 11:44:16] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:44:16] [DETECT] [Camera 04] persons:2 carried:[] conf:74%[0m
[92m[2026-04-06 11:44:17] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:44:17] [DETECT] [Camera 04] persons:2 carried:[] conf:72%[0m
[93m[2026-04-06 11:44:17] [WARNING] [MetroNet_Team] Reconnect attempt 4/10...[0m
[92m[2026-04-06 11:44:17] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:44:17] [DETECT] [Camera 04] persons:2 carried:[] conf:73%[0m
[92m[2026-04-06 11:44:18] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:44:18] [DETECT] [Camera 04] persons:2 carried:[] conf:62%[0m
[92m[2026-04-06 11:44:19] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[93m[2026-04-06 11:44:19] [WARNING] [CAM-01] Reconnect attempt 6/10...[0m
[95m[2026-04-06 11:44:19] [DETECT] [Camera 04] persons:1 carried:[] conf:64%[0m
[92m[2026-04-06 11:44:20] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:44:20] [DETECT] [Camera 04] persons:1 carried:[] conf:57%[0m
[92m[2026-04-06 11:44:21] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:44:21] [DETECT] [Camera 04] persons:2 carried:[] conf:62%[0m
[92m[2026-04-06 11:44:21] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:44:22] [DETECT] [Camera 04] persons:2 carried:[] conf:59%[0m
[92m[2026-04-06 11:44:22] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[93m[2026-04-06 11:44:22] [WARNING] [MetroNet_Team] Reconnect attempt 5/10...[0m
[95m[2026-04-06 11:44:22] [DETECT] [Camera 04] persons:2 carried:[] conf:62%[0m
[92m[2026-04-06 11:44:23] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:44:23] [DETECT] [Camera 04] persons:2 carried:[] conf:62%[0m
[92m[2026-04-06 11:44:24] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:44:24] [DETECT] [Camera 04] persons:2 carried:[] conf:62%[0m
[92m[2026-04-06 11:44:24] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:44:24] [DETECT] [Camera 04] persons:2 carried:[] conf:69%[0m
[92m[2026-04-06 11:44:25] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:44:25] [DETECT] [Camera 04] persons:3 carried:[] conf:72%[0m
[92m[2026-04-06 11:44:26] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:44:26] [DETECT] [Camera 04] persons:4 carried:[] conf:84%[0m
[92m[2026-04-06 11:44:26] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[96m[2026-04-06 11:44:27] [SYSTEM] Status: 3/3 cameras active[0m
[95m[2026-04-06 11:44:27] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:88%[0m
[92m[2026-04-06 11:44:28] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:44:28] [DETECT] [Camera 04] persons:3 carried:[] conf:77%[0m
[92m[2026-04-06 11:44:28] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:44:29] [DETECT] [Camera 04] persons:2 carried:[] conf:79%[0m
[92m[2026-04-06 11:44:29] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:44:29] [DETECT] [Camera 04] persons:2 carried:[] conf:64%[0m
[92m[2026-04-06 11:44:30] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:44:30] [DETECT] [Camera 04] persons:3 carried:[] conf:61%[0m
[92m[2026-04-06 11:44:31] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:44:31] [DETECT] [Camera 04] persons:4 carried:[] conf:87%[0m
[92m[2026-04-06 11:44:32] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:44:32] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:77%[0m
[92m[2026-04-06 11:44:33] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:44:33] [DETECT] [Camera 04] persons:6 carried:['tv'] conf:89%[0m
[92m[2026-04-06 11:44:34] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:44:34] [DETECT] [Camera 04] persons:6 carried:['tv'] conf:72%[0m
[92m[2026-04-06 11:44:34] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:44:35] [DETECT] [Camera 04] persons:4 carried:[] conf:72%[0m
[92m[2026-04-06 11:44:35] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:44:36] [DETECT] [Camera 04] persons:3 carried:[] conf:80%[0m
[92m[2026-04-06 11:44:36] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:44:36] [DETECT] [Camera 04] persons:3 carried:[] conf:81%[0m
[92m[2026-04-06 11:44:37] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:44:37] [DETECT] [Camera 04] persons:5 carried:[] conf:83%[0m
[92m[2026-04-06 11:44:38] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:44:38] [DETECT] [Camera 04] persons:5 carried:[] conf:82%[0m
[92m[2026-04-06 11:44:39] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:44:39] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:89%[0m
[92m[2026-04-06 11:44:39] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:44:40] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:87%[0m
[92m[2026-04-06 11:44:40] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:44:40] [DETECT] [Camera 04] persons:8 carried:[] conf:91%[0m
[92m[2026-04-06 11:44:41] [SUCCESS] [Camera 04] Alert sent -> 8 person(s), carried: [][0m
[95m[2026-04-06 11:44:41] [DETECT] [Camera 04] persons:8 carried:[] conf:91%[0m
[92m[2026-04-06 11:44:42] [SUCCESS] [Camera 04] Alert sent -> 8 person(s), carried: [][0m
[95m[2026-04-06 11:44:42] [DETECT] [Camera 04] persons:7 carried:[] conf:93%[0m
[92m[2026-04-06 11:44:42] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: [][0m
[96m[2026-04-06 11:44:43] [SYSTEM] Status: 3/3 cameras active[0m
[95m[2026-04-06 11:44:43] [DETECT] [Camera 04] persons:8 carried:['tv'] conf:92%[0m
[92m[2026-04-06 11:44:44] [SUCCESS] [Camera 04] Alert sent -> 8 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:44:44] [DETECT] [Camera 04] persons:7 carried:[] conf:92%[0m
[92m[2026-04-06 11:44:45] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: [][0m
[95m[2026-04-06 11:44:45] [DETECT] [Camera 04] persons:8 carried:['tv'] conf:90%[0m
[92m[2026-04-06 11:44:46] [SUCCESS] [Camera 04] Alert sent -> 8 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:44:46] [DETECT] [Camera 04] persons:6 carried:['tv'] conf:93%[0m
[92m[2026-04-06 11:44:47] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:44:47] [DETECT] [Camera 04] persons:7 carried:['tv', 'chair'] conf:93%[0m
[92m[2026-04-06 11:44:47] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: ['tv', 'chair'][0m
[95m[2026-04-06 11:44:47] [DETECT] [Camera 04] persons:8 carried:[] conf:89%[0m
[92m[2026-04-06 11:44:48] [SUCCESS] [Camera 04] Alert sent -> 8 person(s), carried: [][0m
[95m[2026-04-06 11:44:48] [DETECT] [Camera 04] persons:7 carried:[] conf:90%[0m
[92m[2026-04-06 11:44:49] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: [][0m
[95m[2026-04-06 11:44:49] [DETECT] [Camera 04] persons:9 carried:['chair'] conf:91%[0m
[92m[2026-04-06 11:44:50] [SUCCESS] [Camera 04] Alert sent -> 9 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:44:50] [DETECT] [Camera 04] persons:7 carried:[] conf:93%[0m
[92m[2026-04-06 11:44:50] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: [][0m
[95m[2026-04-06 11:44:51] [DETECT] [Camera 04] persons:6 carried:['chair'] conf:94%[0m
[92m[2026-04-06 11:44:51] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:44:51] [DETECT] [Camera 04] persons:6 carried:['tv'] conf:93%[0m
[92m[2026-04-06 11:44:52] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:44:52] [DETECT] [Camera 04] persons:6 carried:[] conf:92%[0m
[92m[2026-04-06 11:44:53] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: [][0m
[95m[2026-04-06 11:44:53] [DETECT] [Camera 04] persons:8 carried:['tv', 'tv'] conf:92%[0m
[92m[2026-04-06 11:44:54] [SUCCESS] [Camera 04] Alert sent -> 8 person(s), carried: ['tv', 'tv'][0m
[95m[2026-04-06 11:44:54] [DETECT] [Camera 04] persons:8 carried:['tv'] conf:94%[0m
[92m[2026-04-06 11:44:55] [SUCCESS] [Camera 04] Alert sent -> 8 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:44:55] [DETECT] [Camera 04] persons:7 carried:[] conf:93%[0m
[92m[2026-04-06 11:44:56] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: [][0m
[95m[2026-04-06 11:44:56] [DETECT] [Camera 04] persons:7 carried:['chair'] conf:86%[0m
[92m[2026-04-06 11:44:56] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:44:57] [DETECT] [Camera 04] persons:6 carried:['tv', 'chair'] conf:90%[0m
[92m[2026-04-06 11:44:57] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: ['tv', 'chair'][0m
[95m[2026-04-06 11:44:58] [DETECT] [Camera 04] persons:7 carried:['tv'] conf:87%[0m
[92m[2026-04-06 11:44:58] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:44:58] [DETECT] [Camera 04] persons:9 carried:['tv'] conf:92%[0m
[96m[2026-04-06 11:44:58] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:44:59] [SUCCESS] [Camera 04] Alert sent -> 9 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:44:59] [DETECT] [Camera 04] persons:7 carried:['tv', 'chair'] conf:91%[0m
[92m[2026-04-06 11:45:00] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: ['tv', 'chair'][0m
[95m[2026-04-06 11:45:00] [DETECT] [Camera 04] persons:7 carried:['tv', 'tv'] conf:92%[0m
[92m[2026-04-06 11:45:01] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: ['tv', 'tv'][0m
[95m[2026-04-06 11:45:01] [DETECT] [Camera 04] persons:7 carried:['tv', 'chair', 'tv'] conf:93%[0m
[92m[2026-04-06 11:45:02] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: ['tv', 'chair', 'tv'][0m
[95m[2026-04-06 11:45:02] [DETECT] [Camera 04] persons:8 carried:['tv'] conf:92%[0m
[92m[2026-04-06 11:45:03] [SUCCESS] [Camera 04] Alert sent -> 8 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:03] [DETECT] [Camera 04] persons:7 carried:[] conf:93%[0m
[92m[2026-04-06 11:45:03] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: [][0m
[95m[2026-04-06 11:45:04] [DETECT] [Camera 04] persons:8 carried:[] conf:92%[0m
[92m[2026-04-06 11:45:04] [SUCCESS] [Camera 04] Alert sent -> 8 person(s), carried: [][0m
[95m[2026-04-06 11:45:04] [DETECT] [Camera 04] persons:7 carried:['tv'] conf:92%[0m
[92m[2026-04-06 11:45:05] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:05] [DETECT] [Camera 04] persons:7 carried:['tv', 'chair'] conf:92%[0m
[92m[2026-04-06 11:45:06] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: ['tv', 'chair'][0m
[95m[2026-04-06 11:45:07] [DETECT] [Camera 04] persons:6 carried:['tv', 'tv'] conf:92%[0m
[92m[2026-04-06 11:45:07] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: ['tv', 'tv'][0m
[95m[2026-04-06 11:45:07] [DETECT] [Camera 04] persons:5 carried:['tv', 'chair', 'tv'] conf:93%[0m
[92m[2026-04-06 11:45:08] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['tv', 'chair', 'tv'][0m
[95m[2026-04-06 11:45:08] [DETECT] [Camera 04] persons:7 carried:['chair', 'tv', 'tv'] conf:94%[0m
[92m[2026-04-06 11:45:09] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: ['chair', 'tv', 'tv'][0m
[95m[2026-04-06 11:45:09] [DETECT] [Camera 04] persons:7 carried:['chair', 'tv'] conf:94%[0m
[92m[2026-04-06 11:45:09] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: ['chair', 'tv'][0m
[95m[2026-04-06 11:45:10] [DETECT] [Camera 04] persons:5 carried:['tv', 'chair', 'tv'] conf:91%[0m
[92m[2026-04-06 11:45:10] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['tv', 'chair', 'tv'][0m
[95m[2026-04-06 11:45:10] [DETECT] [Camera 04] persons:6 carried:['tv'] conf:92%[0m
[92m[2026-04-06 11:45:11] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:11] [DETECT] [Camera 04] persons:7 carried:['chair'] conf:91%[0m
[92m[2026-04-06 11:45:12] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:45:12] [DETECT] [Camera 04] persons:5 carried:[] conf:91%[0m
[92m[2026-04-06 11:45:12] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:45:13] [DETECT] [Camera 04] persons:6 carried:['tv'] conf:81%[0m
[92m[2026-04-06 11:45:13] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:14] [DETECT] [Camera 04] persons:6 carried:['tv'] conf:75%[0m
[96m[2026-04-06 11:45:14] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:45:14] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:14] [DETECT] [Camera 04] persons:5 carried:[] conf:66%[0m
[92m[2026-04-06 11:45:15] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:45:15] [DETECT] [Camera 04] persons:6 carried:['tv'] conf:65%[0m
[92m[2026-04-06 11:45:16] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:16] [DETECT] [Camera 04] persons:5 carried:[] conf:89%[0m
[92m[2026-04-06 11:45:16] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:45:17] [DETECT] [Camera 04] persons:4 carried:[] conf:88%[0m
[92m[2026-04-06 11:45:18] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:45:19] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:78%[0m
[92m[2026-04-06 11:45:19] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:19] [DETECT] [Camera 04] persons:4 carried:['tv', 'tv'] conf:83%[0m
[92m[2026-04-06 11:45:20] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv', 'tv'][0m
[95m[2026-04-06 11:45:20] [DETECT] [Camera 04] persons:5 carried:[] conf:89%[0m
[92m[2026-04-06 11:45:20] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:45:21] [DETECT] [Camera 04] persons:5 carried:['tv'] conf:93%[0m
[92m[2026-04-06 11:45:21] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:22] [DETECT] [Camera 04] persons:5 carried:['tv'] conf:90%[0m
[92m[2026-04-06 11:45:22] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:22] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:86%[0m
[92m[2026-04-06 11:45:23] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:23] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:80%[0m
[92m[2026-04-06 11:45:23] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:24] [DETECT] [Camera 04] persons:6 carried:['tv'] conf:76%[0m
[93m[2026-04-06 11:45:24] [WARNING] [MetroNet_Team] Reconnect attempt 6/10...[0m
[92m[2026-04-06 11:45:24] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:25] [DETECT] [Camera 04] persons:6 carried:['tv'] conf:76%[0m
[92m[2026-04-06 11:45:25] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:26] [DETECT] [Camera 04] persons:6 carried:['tv'] conf:81%[0m
[92m[2026-04-06 11:45:26] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:26] [DETECT] [Camera 04] persons:5 carried:['tv'] conf:78%[0m
[93m[2026-04-06 11:45:26] [WARNING] [CAM-01] Reconnect attempt 7/10...[0m
[92m[2026-04-06 11:45:27] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:27] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:79%[0m
[92m[2026-04-06 11:45:27] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:28] [DETECT] [Camera 04] persons:5 carried:['tv'] conf:75%[0m
[92m[2026-04-06 11:45:28] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:29] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:80%[0m
[96m[2026-04-06 11:45:29] [SYSTEM] Status: 3/3 cameras active[0m
[93m[2026-04-06 11:45:29] [WARNING] [MetroNet_Team] Reconnect attempt 7/10...[0m
[92m[2026-04-06 11:45:30] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:30] [DETECT] [Camera 04] persons:5 carried:['tv'] conf:79%[0m
[92m[2026-04-06 11:45:31] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:31] [DETECT] [Camera 04] persons:5 carried:['tv'] conf:83%[0m
[92m[2026-04-06 11:45:32] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:32] [DETECT] [Camera 04] persons:5 carried:[] conf:81%[0m
[92m[2026-04-06 11:45:32] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:45:32] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:79%[0m
[92m[2026-04-06 11:45:33] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:33] [DETECT] [Camera 04] persons:5 carried:['tv'] conf:80%[0m
[92m[2026-04-06 11:45:34] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:34] [DETECT] [Camera 04] persons:7 carried:[] conf:67%[0m
[92m[2026-04-06 11:45:35] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: [][0m
[95m[2026-04-06 11:45:35] [DETECT] [Camera 04] persons:7 carried:[] conf:72%[0m
[92m[2026-04-06 11:45:36] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: [][0m
[95m[2026-04-06 11:45:36] [DETECT] [Camera 04] persons:6 carried:[] conf:75%[0m
[92m[2026-04-06 11:45:36] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: [][0m
[95m[2026-04-06 11:45:37] [DETECT] [Camera 04] persons:4 carried:[] conf:66%[0m
[92m[2026-04-06 11:45:37] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:45:38] [DETECT] [Camera 04] persons:5 carried:[] conf:83%[0m
[92m[2026-04-06 11:45:38] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:45:38] [DETECT] [Camera 04] persons:7 carried:['tv'] conf:82%[0m
[92m[2026-04-06 11:45:39] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:39] [DETECT] [Camera 04] persons:8 carried:['tv'] conf:82%[0m
[92m[2026-04-06 11:45:40] [SUCCESS] [Camera 04] Alert sent -> 8 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:40] [DETECT] [Camera 04] persons:8 carried:['tv'] conf:81%[0m
[92m[2026-04-06 11:45:41] [SUCCESS] [Camera 04] Alert sent -> 8 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:41] [DETECT] [Camera 04] persons:7 carried:['tv'] conf:80%[0m
[92m[2026-04-06 11:45:42] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:42] [DETECT] [Camera 04] persons:6 carried:['tv'] conf:84%[0m
[92m[2026-04-06 11:45:43] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:43] [DETECT] [Camera 04] persons:7 carried:['tv'] conf:84%[0m
[92m[2026-04-06 11:45:43] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:44] [DETECT] [Camera 04] persons:7 carried:['tv', 'tv'] conf:87%[0m
[92m[2026-04-06 11:45:44] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: ['tv', 'tv'][0m
[96m[2026-04-06 11:45:45] [SYSTEM] Status: 3/3 cameras active[0m
[95m[2026-04-06 11:45:45] [DETECT] [Camera 04] persons:7 carried:['tv'] conf:81%[0m
[92m[2026-04-06 11:45:46] [SUCCESS] [Camera 04] Alert sent -> 7 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:45:47] [DETECT] [Camera 04] persons:5 carried:[] conf:85%[0m
[92m[2026-04-06 11:45:47] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
